首都举行迎接新世纪新千年庆祝活动,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=0,20000101,1,"庆典,庆祝活动,新世纪",首都举行迎接新世纪新千年庆祝活动江泽民发表二０００年贺词并点燃中华圣火李鹏朱镕基李瑞环胡锦涛尉健行李岚清等出席。1999年12月31日晚至2000年1月1日凌晨，首都各界迎接新世纪新千年庆祝活动在北京中华世纪坛举行。
二○○○年贺词,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=1,20000101,1,"贺电,文化,历史",人类文明从古代文明发展到了现代文明。面对新的世纪之交和千年之交，每个国家有远见的政治家都应从历史的高度思考：未来的世界应该是一个什么样的世界，应该为实现这样一个世界作出什么样的贡献。
迎接新世纪的曙光（社论）,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=2,20000101,1,"新世纪,改革,创新",当今年的新年钟声敲响，全中国人民、全世界人民都怀着无比兴奋的心情迎接将要到来的新世纪曙光。一定要充分重视并正确处理好新形势下的人民内部矛盾，着重解决好改革开放中人民群众关心的突出问题。
天行健君子以自强不息（新千年抒怀）,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=3,20000101,1,"自强不息,天行健,民族精神",天行健君子以自强不息（新千年抒怀）。人们在享受20世纪科技飞速发展所创造的丰富物质财富的同时，不应忘记世界上还有数以亿计的人生活在贫困线下。而少数西方大国的霸权主义行径更是愈演愈烈。
江泽民主席致信叶利钦,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=4,20000101,1,"致信叶利钦,中俄关系,合作",江泽民主席致信叶利钦对他的辞职表示惋惜。我对我们之间的合作表示满意，对你为两国关系发展所做的历史性贡献表示高度赞赏，相信你今后一定会继续关心并促进两国关系向前发展。
俄总统叶利钦宣布辞职,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=5,20000101,1,"通知,决定,颁布",俄总统叶利钦宣布辞职任命总理普京代总统三月份举行大选。记者刘刚报道：俄罗斯总统叶利钦今天12时发表电视讲话说，他决定辞去总统职务，任命总理普京代总统。
去年全国税收收入突破万亿元大关,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=6,20000101,1,"税收收入,亿元大关,增值税",去年全国税收收入突破万亿元大关。据1999年12月31日各地国税局和地税局逐级连夜电话快报的数字统计，1999年全国税收收入完成10311亿元，比上年增长13.4％，增收1219亿元，超额完成了国务院提出的增收1000亿元目标。
大庆油田超额完成原油生产任务,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=7,20000101,1,"大庆油田,原油,生产",大庆油田超额完成原油生产任务。记者董伟报道：截至今天，大庆油田今年生产原油5450.8万吨，超额完成了1999年国家下达的5450万吨原油生产任务。
本报2000年发行达到预期目标,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=8,20000101,1,"发行,统计,邮政",本报2000年发行达到预期目标。
大亚湾核电站安全跨入2000年,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=9,20000101,1,"大亚湾核电站,安全跨入,安全生产",大亚湾核电站安全跨入2000年。由广东核电合营有限公司营运的大亚湾核电站一台机组在换料检修，一台机组安全稳定运行，表明大亚湾核电站已顺利度过Y2K最高风险日，安全跨入2000年。
北京地区天气预报,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=10,20000101,1,"天气预报,多云",北京地区天气预报。降水概率10％。
欢庆活动　丰富多彩,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=11,20000101,10,,王永荪　方义农　陈瑛制作　新华社发
表演,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=12,20000101,10,"文艺,学生,华侨",旅居美国东部的一些华人华侨近日在华盛顿举行大型文艺联欢会，喜迎新世纪新千年的到来。
图片新闻,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=13,20000101,10,"街道,“2000”",莫斯科居民用彩灯将主要街道两侧的楼房装饰一新，以迎接新千年的到来。
克林顿：期盼创新突破,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=14,20000101,10,"创新,贺电,“电子资源的宝库”",（记者袁炳忠）美国总统克林顿30日发表迎接新千年的书面贺词，指出美国在未来年代里面临着机遇与挑战。
金大中：实现五大任务,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=15,20000101,10,"五大任务,民族,颁布",金大中在献词中提出了韩国在2000年需要实现的五大任务，这五大任务包括：实现国民和睦。
米洛舍维奇：祝愿和平自由,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=16,20000101,10,"米洛舍维奇,自由,和平",记者吕岩松、谢戎彬报道：新年前夕，南斯拉夫联盟总统米洛舍维奇就南国内局势和对新千年的展望等问题接受了南《政治报》的采访。他指出，南联盟人民永远不能忘记1999年以美国为首的北约对南联盟的武装侵略。
未来学家如是说,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=17,20000101,10,"未来学会,《2000年展望》,信息",未来学家如是说。未来学会还对一些著名未来学者的预言与现实作了一番对照，发现其中一些有趣的对和错。许多未来学者一般只预测几十年后的事情，但世界未来学会副会长格拉汉姆·莫里特尔却把眼光对准人类社会今后1000年的命运，发出了大胆而有启发性的预言。
旅美华人华侨祝福祖国,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=18,20000101,10,"美国大华府地区大陆大专,华侨,祝词",旅美华人华侨祝福祖国。香港和澳门的回归证明了‘一国两制’是实现中国统一的必由之路。海内外华人报效祖国的热忱，又必将成为祖国更加高速发展的动力。我们共同的心愿是以自己在美国的所学来报效祖国。
克雷蒂安：呼唤乐观自信,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=19,20000101,10,"加拿大人,贺电,历史",本报渥太华电记者邹德浩报道：在2000年来临之际，加拿大总理克雷蒂安在渥太华发表新年贺词，希望加拿大人能以乐观且充满信心的态度，迎接下一个世纪的到来。
“红白歌”与“千年虫”,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=20,20000101,10,"“千年虫”,“红白歌”,《敲响钟声的人是你》",本报驻日本记者于青。说到新年，许多日本人都会联想到“红白歌”。日本是亚洲最早进入二○○○年的国家。据统计，日本有二百万人备战“千年虫”。日本电信电话公司则劝告用户不要在子夜过后过多用电话拜年。
曼谷古城火树银花,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=21,20000101,10,"火树银花,曼谷王家田广场,古城",曼谷古城火树银花。广场中央矗立着一个高23米的大型铁架，顶端放置一个高1.2米、长8米的大型新千年倒计时电子钟。入夜王家田广场火树银花灿烂辉煌。
探戈之都五彩缤纷,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=22,20000101,10,"五彩缤纷,元旦,庆典",本报驻阿根廷记者兰才基。连日来，布宜诺斯艾利斯市各大商场、超市和店铺从早到晚播放着富有阿根廷民族风情的探戈舞曲和其它民间歌曲。元旦晚餐是阿根廷人迎接新千年活动中不可缺少的一部分。
争睹第一缕阳光,http://data.people.com.cn.proxy.library.georgetown.edu/rmrb/pd.html?qs=%7B%22cds%22%3A%5B%7B%22fld%22%3A%22dataTime.start%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000101%22%7D%2C%7B%22fld%22%3A%22dataTime.end%22%2C%22cdr%22%3A%22AND%22%2C%22hlt%22%3A%22false%22%2C%22vlr%22%3A%22AND%22%2C%22qtp%22%3A%22DEF%22%2C%22val%22%3A%2220000131%22%7D%5D%2C%22obs%22%3A%5B%7B%22fld%22%3A%22dataTime%22%2C%22drt%22%3A%22ASC%22%7D%5D%7D&tr=A&pageNo=1&pageSize=50&position=23,20000101,10,"新西兰北岛,争睹,庆典",争睹第一缕阳光———访新西兰吉斯伯恩市。第二张是市长本人在阳光下微笑着向中国人民致以新千年的祝贺。市长的祝词是：欢迎中国客人来我们这个最先迎接新千年阳光的地区做客。
